Time,gli,Datetime
1581345000,104.78290466023479,2020-02-10 14:30:00
1581431400,104.7299636425322,2020-02-11 14:30:00
1581517800,104.7001929442381,2020-02-12 14:30:00
1581604200,104.6391180341479,2020-02-13 14:30:00
1581690600,104.58992967682268,2020-02-14 14:30:00
1582036200,104.59161453874283,2020-02-18 14:30:00
1582122600,104.540322140823,2020-02-19 14:30:00
1582209000,104.41288381376793,2020-02-20 14:30:00
1582295400,104.23564917890869,2020-02-21 14:30:00
1582554600,104.11334846946295,2020-02-24 14:30:00
1582641000,103.99733596480701,2020-02-25 14:30:00
1582727400,103.96934342583256,2020-02-26 14:30:00
1582813800,103.95536550539732,2020-02-27 14:30:00
1582900200,104.09050853564534,2020-02-28 14:30:00
1583159400,104.29137953640065,2020-03-02 14:30:00
1583245800,104.56600072572364,2020-03-03 14:30:00
1583332200,104.84510197608029,2020-03-04 14:30:00
1583418600,105.19497387620981,2020-03-05 14:30:00
1583505000,105.53074753244725,2020-03-06 14:30:00
1583760600,105.81014516689257,2020-03-09 13:30:00
1583847000,106.09991677265457,2020-03-10 13:30:00
1583933400,106.1914930071124,2020-03-11 13:30:00
1584019800,106.23297626181204,2020-03-12 13:30:00
1584106200,106.05024170261956,2020-03-13 13:30:00
1584365400,105.71210133198039,2020-03-16 13:30:00
1584451800,105.34461690387498,2020-03-17 13:30:00
1584538200,104.96491783086348,2020-03-18 13:30:00
1584624600,104.50684973550844,2020-03-19 13:30:00
1584711000,103.97067517095445,2020-03-20 13:30:00
1584970200,103.62108990223405,2020-03-23 13:30:00
1585056600,103.1873532467066,2020-03-24 13:30:00
1585143000,103.00796272414644,2020-03-25 13:30:00
1585229400,103.03578805429247,2020-03-26 13:30:00
1585315800,103.48741958236943,2020-03-27 13:30:00
1585575000,103.95073710415204,2020-03-30 13:30:00
1585661400,104.37245003518095,2020-03-31 13:30:00
1585747800,105.22105817330203,2020-04-01 13:30:00
1585834200,106.01187936493405,2020-04-02 13:30:00
1585920600,106.59188607570209,2020-04-03 13:30:00
1586179800,107.05175381435261,2020-04-06 13:30:00
1586266200,107.56970241373536,2020-04-07 13:30:00
1586352600,107.69982349536205,2020-04-08 13:30:00
1586439000,107.76318602672782,2020-04-09 13:30:00
1586784600,107.97702924807852,2020-04-13 13:30:00
1586871000,108.19899954446196,2020-04-14 13:30:00
1586957400,108.50293351722993,2020-04-15 13:30:00
1587043800,108.59816761580615,2020-04-16 13:30:00
1587130200,108.65503231985471,2020-04-17 13:30:00
1587389400,108.63343361651657,2020-04-20 13:30:00
1587475800,108.5924349358689,2020-04-21 13:30:00
1587562200,108.42949912942375,2020-04-22 13:30:00
1587648600,108.3842764240273,2020-04-23 13:30:00
1587735000,108.39416049646073,2020-04-24 13:30:00
1587994200,108.3846917935007,2020-04-27 13:30:00
1588080600,108.42686942016724,2020-04-28 13:30:00
1588167000,108.54671172734996,2020-04-29 13:30:00
1588253400,108.69033200954675,2020-04-30 13:30:00
1588339800,109.26605091689433,2020-05-01 13:30:00
1588599000,109.82201018256346,2020-05-04 13:30:00
1588685400,110.3324090722,2020-05-05 13:30:00
1588771800,110.80052477156467,2020-05-06 13:30:00
1588858200,111.12269360407083,2020-05-07 13:30:00
1588944600,111.04673670313642,2020-05-08 13:30:00
1589203800,110.99691307875273,2020-05-11 13:30:00
1589290200,110.89229907493828,2020-05-12 13:30:00
1589376600,110.83907323159895,2020-05-13 13:30:00
1589463000,110.87556138796212,2020-05-14 13:30:00
1589549400,110.86611296895975,2020-05-15 13:30:00
1589808600,110.81897408640154,2020-05-18 13:30:00
1589895000,110.91071134735937,2020-05-19 13:30:00
1589981400,110.97095447957034,2020-05-20 13:30:00
1590067800,111.09411115911658,2020-05-21 13:30:00
1590154200,111.18251755329838,2020-05-22 13:30:00
1590499800,111.23953518122353,2020-05-26 13:30:00
1590586200,111.31964889000699,2020-05-27 13:30:00
1590672600,111.35001927499545,2020-05-28 13:30:00
1590759000,111.36428344090646,2020-05-29 13:30:00
1591018200,111.82568141123348,2020-06-01 13:30:00
1591104600,112.37867551673139,2020-06-02 13:30:00
1591191000,112.88990329601286,2020-06-03 13:30:00
1591277400,113.45968764379127,2020-06-04 13:30:00
1591363800,114.00675390751935,2020-06-05 13:30:00
1591623000,114.18201671213323,2020-06-08 13:30:00
1591709400,114.3733290103986,2020-06-09 13:30:00
1591795800,114.5492704679385,2020-06-10 13:30:00
1591882200,114.75835217204046,2020-06-11 13:30:00
1591968600,114.85903754947037,2020-06-12 13:30:00
1592227800,114.86575436290131,2020-06-15 13:30:00
1592314200,114.82490591769995,2020-06-16 13:30:00
1592400600,114.72526034276991,2020-06-17 13:30:00
1592487000,114.55814715035872,2020-06-18 13:30:00
1592573400,114.42373465424153,2020-06-19 13:30:00
1592832600,114.35628098507622,2020-06-22 13:30:00
1592919000,114.32593791074854,2020-06-23 13:30:00
1593005400,114.38799845219671,2020-06-24 13:30:00
1593091800,114.37483320643571,2020-06-25 13:30:00
1593178200,114.38843735692191,2020-06-26 13:30:00
1593437400,114.50367533886023,2020-06-29 13:30:00
1593523800,114.55810247358727,2020-06-30 13:30:00
1593610200,114.83687627882709,2020-07-01 13:30:00
1593696600,115.22799213689359,2020-07-02 13:30:00
1594042200,115.6538888335366,2020-07-06 13:30:00
1594128600,116.04698739184661,2020-07-07 13:30:00
1594215000,116.42251512284705,2020-07-08 13:30:00
1594301400,116.56317553403986,2020-07-09 13:30:00
1594387800,116.67644136654846,2020-07-10 13:30:00
1594647000,116.78477651371841,2020-07-13 13:30:00
1594733400,116.8082500396096,2020-07-14 13:30:00
1594819800,116.8692380934611,2020-07-15 13:30:00
1594906200,116.93406453852026,2020-07-16 13:30:00
1594992600,116.97853338281467,2020-07-17 13:30:00
1595251800,117.03407093888711,2020-07-20 13:30:00
1595338200,117.1192487628995,2020-07-21 13:30:00
1595424600,117.27401721252713,2020-07-22 13:30:00
1595511000,117.34109984626738,2020-07-23 13:30:00
1595597400,117.44286696960587,2020-07-24 13:30:00
1595856600,117.56574463440458,2020-07-27 13:30:00
1595943000,117.76264648539816,2020-07-28 13:30:00
1596029400,117.86546826419593,2020-07-29 13:30:00
1596115800,118.05025994936379,2020-07-30 13:30:00
1596202200,118.25119552337608,2020-07-31 13:30:00
1596461400,118.43577159333586,2020-08-03 13:30:00
1596547800,118.5046672648283,2020-08-04 13:30:00
1596634200,118.61602151505551,2020-08-05 13:30:00
1596720600,118.79014054339805,2020-08-06 13:30:00
1596807000,118.93336718757405,2020-08-07 13:30:00
1597066200,118.96216686753917,2020-08-10 13:30:00
1597152600,118.99521092127979,2020-08-11 13:30:00
1597239000,118.99759387587082,2020-08-12 13:30:00
1597325400,118.92842731604908,2020-08-13 13:30:00
1597411800,118.88452259287726,2020-08-14 13:30:00
1597671000,118.94306413925908,2020-08-17 13:30:00
1597757400,119.06079672110354,2020-08-18 13:30:00
1597843800,119.24863250262656,2020-08-19 13:30:00
1597930200,119.34328032248717,2020-08-20 13:30:00
1598016600,119.45304440923073,2020-08-21 13:30:00
1598275800,119.496096213029,2020-08-24 13:30:00
1598362200,119.4855206362851,2020-08-25 13:30:00
1598448600,119.42675071503781,2020-08-26 13:30:00
1598535000,119.47017418876968,2020-08-27 13:30:00
1598621400,119.46168374363717,2020-08-28 13:30:00
1598880600,119.64344372895178,2020-08-31 13:30:00
1598967000,119.98995110993681,2020-09-01 13:30:00
1599053400,120.32867016490825,2020-09-02 13:30:00
1599139800,120.57567856740233,2020-09-03 13:30:00
1599226200,120.82660476536765,2020-09-04 13:30:00
1599571800,120.92978639124578,2020-09-08 13:30:00
1599658200,120.8190648963177,2020-09-09 13:30:00
1599744600,120.73228131015242,2020-09-10 13:30:00
1599831000,120.68408288703355,2020-09-11 13:30:00
1600090200,120.67638973271679,2020-09-14 13:30:00
1600176600,120.72970289099979,2020-09-15 13:30:00
1600263000,120.87530273802119,2020-09-16 13:30:00
1600349400,121.03591746326677,2020-09-17 13:30:00
1600435800,121.21377693101219,2020-09-18 13:30:00
1600695000,121.36242745977236,2020-09-21 13:30:00
1600781400,121.36194737362932,2020-09-22 13:30:00
1600867800,121.30241583609177,2020-09-23 13:30:00
1600954200,121.08764916456592,2020-09-24 13:30:00
1601040600,120.8514256520074,2020-09-25 13:30:00
1601299800,120.60194190391717,2020-09-28 13:30:00
1601386200,120.47981737268643,2020-09-29 13:30:00
1601472600,120.41086715315816,2020-09-30 13:30:00
1601559000,120.71480962477236,2020-10-01 13:30:00
1601645400,121.04314858290456,2020-10-02 13:30:00
1601904600,121.42312220392776,2020-10-05 13:30:00
1601991000,121.80165568608683,2020-10-06 13:30:00
1602077400,122.11040931912537,2020-10-07 13:30:00
1602163800,122.1600121516279,2020-10-08 13:30:00
1602250200,122.20859506485824,2020-10-09 13:30:00
1602509400,122.41140852574688,2020-10-12 13:30:00
1602595800,122.52223408060051,2020-10-13 13:30:00
1602682200,122.6185115915844,2020-10-14 13:30:00
1602768600,122.76941804150574,2020-10-15 13:30:00
1602855000,122.85732612373309,2020-10-16 13:30:00
1603114200,122.80507938311446,2020-10-19 13:30:00
1603200600,122.85473736892382,2020-10-20 13:30:00
1603287000,122.99192247709284,2020-10-21 13:30:00
1603373400,123.1517990246274,2020-10-22 13:30:00
1603459800,123.29835272020007,2020-10-23 13:30:00
1603719000,123.43458948158802,2020-10-26 13:30:00
1603805400,123.46008202817298,2020-10-27 13:30:00
1603891800,123.46053523798086,2020-10-28 13:30:00
1603978200,123.3049970863373,2020-10-29 13:30:00
1604064600,123.18466118890042,2020-10-30 13:30:00
1604327400,123.09019165663692,2020-11-02 14:30:00
1604413800,123.05933109485379,2020-11-03 14:30:00
1604500200,123.10171024862798,2020-11-04 14:30:00
1604586600,123.26960606758512,2020-11-05 14:30:00
1604673000,123.63929339644696,2020-11-06 14:30:00
1604932200,123.97722237456385,2020-11-09 14:30:00
1605018600,124.21416138898334,2020-11-10 14:30:00
1605105000,124.39296701573191,2020-11-11 14:30:00
1605191400,124.47501237850592,2020-11-12 14:30:00
1605277800,124.40847368653726,2020-11-13 14:30:00
1605537000,124.37644224700594,2020-11-16 14:30:00
1605623400,124.49702179561413,2020-11-17 14:30:00
1605709800,124.65014202516952,2020-11-18 14:30:00
1605796200,124.87109469577585,2020-11-19 14:30:00
1605882600,125.05037803746549,2020-11-20 14:30:00
1606141800,125.18682657198433,2020-11-23 14:30:00
1606228200,125.2174489819491,2020-11-24 14:30:00
1606314600,125.22986189531316,2020-11-25 14:30:00
1606487400,125.25158723708485,2020-11-27 14:30:00
1606746600,125.32641420011927,2020-11-30 14:30:00
1606833000,125.55235830114903,2020-12-01 14:30:00
1606919400,125.93603968413063,2020-12-02 14:30:00
1607005800,126.31522675138149,2020-12-03 14:30:00
1607092200,126.72943554257161,2020-12-04 14:30:00
1607351400,127.12314711981044,2020-12-07 14:30:00
1607437800,127.34762596793027,2020-12-08 14:30:00
1607524200,127.46007951462931,2020-12-09 14:30:00
1607610600,127.51706353496338,2020-12-10 14:30:00
1607697000,127.53364812062364,2020-12-11 14:30:00
1607956200,127.5241581811066,2020-12-14 14:30:00
1608042600,127.52224096718801,2020-12-15 14:30:00
1608129000,127.58495367339654,2020-12-16 14:30:00
1608215400,127.73471623209892,2020-12-17 14:30:00
1608301800,127.90037474566338,2020-12-18 14:30:00
1608561000,128.0662788374012,2020-12-21 14:30:00
1608647400,128.18262826892234,2020-12-22 14:30:00
1608733800,128.1785089374958,2020-12-23 14:30:00
1608820200,128.13938950981924,2020-12-24 14:30:00
1609165800,128.05894053715173,2020-12-28 14:30:00
1609252200,127.99797984544232,2020-12-29 14:30:00
1609338600,128.02029502014133,2020-12-30 14:30:00
1609425000,128.1706069026261,2020-12-31 14:30:00
1609770600,128.40338999589162,2021-01-04 14:30:00
1609857000,128.70155356884237,2021-01-05 14:30:00
1609943400,129.05432943072483,2021-01-06 14:30:00
1610029800,129.33673708646657,2021-01-07 14:30:00
1610116200,129.46404291296616,2021-01-08 14:30:00
1610375400,129.45895802590056,2021-01-11 14:30:00
1610461800,129.3036285989509,2021-01-12 14:30:00
1610548200,129.1934486906134,2021-01-13 14:30:00
1610634600,129.08649585495056,2021-01-14 14:30:00
1610721000,129.0881903802649,2021-01-15 14:30:00
1611066600,129.03341385731017,2021-01-19 14:30:00
1611153000,129.08690039603894,2021-01-20 14:30:00
1611239400,129.08058227382043,2021-01-21 14:30:00
1611325800,129.13239047241524,2021-01-22 14:30:00
1611585000,129.11450088588114,2021-01-25 14:30:00
1611671400,129.15952036668537,2021-01-26 14:30:00
1611757800,129.2183683817099,2021-01-27 14:30:00
1611844200,129.14438660298146,2021-01-28 14:30:00
1611930600,129.07556087361527,2021-01-29 14:30:00
1612189800,129.2713281883651,2021-02-01 14:30:00
1612276200,129.37945688065267,2021-02-02 14:30:00
1612362600,129.45342835100513,2021-02-03 14:30:00
1612449000,129.61387640311955,2021-02-04 14:30:00
1612535400,129.65893620147946,2021-02-05 14:30:00
1612794600,129.5725967439452,2021-02-08 14:30:00
1612881000,129.6210398250765,2021-02-09 14:30:00
1612967400,129.7408584927643,2021-02-10 14:30:00
1613053800,129.84649288906192,2021-02-11 14:30:00
1613140200,130.03797845735397,2021-02-12 14:30:00
1613485800,130.14921109500847,2021-02-16 14:30:00
1613572200,130.183145935973,2021-02-17 14:30:00
1613658600,130.1336422142462,2021-02-18 14:30:00
1613745000,130.0966332365117,2021-02-19 14:30:00
1614004200,130.1250026074676,2021-02-22 14:30:00
1614090600,130.1721739359289,2021-02-23 14:30:00
1614177000,130.26073407488443,2021-02-24 14:30:00
1614263400,130.3693188599348,2021-02-25 14:30:00
1614349800,130.43137287672062,2021-02-26 14:30:00
1614609000,130.4603354248788,2021-03-01 14:30:00
1614695400,130.48098939862254,2021-03-02 14:30:00
1614781800,130.5165673741061,2021-03-03 14:30:00
1614868200,130.52148965655334,2021-03-04 14:30:00
1614954600,130.48003144011096,2021-03-05 14:30:00
1615213800,130.32121216793735,2021-03-08 14:30:00
1615300200,130.04732171483369,2021-03-09 14:30:00
1615386600,129.84849575217484,2021-03-10 14:30:00
1615473000,129.70579241256144,2021-03-11 14:30:00
1615559400,129.72109551655956,2021-03-12 14:30:00
1615815000,129.75166264962374,2021-03-15 13:30:00
1615901400,129.89092204783248,2021-03-16 13:30:00
1615987800,129.9307178950367,2021-03-17 13:30:00
1616074200,130.02143214300642,2021-03-18 13:30:00
1616160600,129.99297306216096,2021-03-19 13:30:00
1616419800,130.0214404661637,2021-03-22 13:30:00
1616506200,130.06719936194526,2021-03-23 13:30:00
1616592600,130.04793593831351,2021-03-24 13:30:00
1616679000,129.93015804624088,2021-03-25 13:30:00
1616765400,129.82296359959702,2021-03-26 13:30:00
1617024600,129.8016811033069,2021-03-29 13:30:00
1617111000,129.69897139804795,2021-03-30 13:30:00
1617197400,129.60938358470565,2021-03-31 13:30:00
1617283800,129.78506863004083,2021-04-01 13:30:00
1617629400,130.02639058027296,2021-04-05 13:30:00
1617715800,130.24438977701777,2021-04-06 13:30:00
1617802200,130.5959187832835,2021-04-07 13:30:00
1617888600,130.99076322168457,2021-04-08 13:30:00
1617975000,131.16004676648708,2021-04-09 13:30:00
1618234200,131.2794643037732,2021-04-12 13:30:00
1618320600,131.35912892653405,2021-04-13 13:30:00
1618407000,131.4082170759786,2021-04-14 13:30:00
1618493400,131.56051571039174,2021-04-15 13:30:00
1618579800,131.68806046448663,2021-04-16 13:30:00
1618839000,131.86395406655515,2021-04-19 13:30:00
1618925400,132.09152482131944,2021-04-20 13:30:00
1619011800,132.27605273392035,2021-04-21 13:30:00
1619098200,132.3825089620079,2021-04-22 13:30:00
1619184600,132.46155324499378,2021-04-23 13:30:00
1619443800,132.58568601921155,2021-04-26 13:30:00
1619530200,132.6416539597955,2021-04-27 13:30:00
1619616600,132.67570229390225,2021-04-28 13:30:00
1619703000,132.75144361918862,2021-04-29 13:30:00
1619789400,132.8330758702068,2021-04-30 13:30:00
1620048600,132.83731289325178,2021-05-03 13:30:00
1620135000,132.89042569561084,2021-05-04 13:30:00
1620221400,132.92328100489354,2021-05-05 13:30:00
1620307800,132.92978054161654,2021-05-06 13:30:00
1620394200,133.00179477261375,2021-05-07 13:30:00
1620653400,133.22437407068992,2021-05-10 13:30:00
1620739800,133.39456494340124,2021-05-11 13:30:00
1620826200,133.6068353524598,2021-05-12 13:30:00
1620912600,133.67266415285218,2021-05-13 13:30:00
1620999000,133.6988298327678,2021-05-14 13:30:00
1621258200,133.66124946380796,2021-05-17 13:30:00
1621344600,133.63141531143486,2021-05-18 13:30:00
1621431000,133.67482930213203,2021-05-19 13:30:00
1621517400,133.7953264612715,2021-05-20 13:30:00
1621603800,133.938195471678,2021-05-21 13:30:00
1621863000,133.97430961985924,2021-05-24 13:30:00
1621949400,134.04939151374333,2021-05-25 13:30:00
1622035800,134.074665092151,2021-05-26 13:30:00
1622122200,134.14243228545902,2021-05-27 13:30:00
1622208600,134.16235698909495,2021-05-28 13:30:00
1622554200,134.4401829544575,2021-06-01 13:30:00
1622640600,134.66017363838705,2021-06-02 13:30:00
1622727000,134.8826510630401,2021-06-03 13:30:00
1622813400,134.9905636990065,2021-06-04 13:30:00
1623072600,135.18227340428564,2021-06-07 13:30:00
1623159000,135.17261303275615,2021-06-08 13:30:00
1623245400,135.14749803269976,2021-06-09 13:30:00
1623331800,135.12869211460847,2021-06-10 13:30:00
1623418200,135.23538571633028,2021-06-11 13:30:00
1623677400,135.19960549691876,2021-06-14 13:30:00
1623763800,135.12724662988654,2021-06-15 13:30:00
1623850200,135.08530406353924,2021-06-16 13:30:00
1623936600,134.9482857320693,2021-06-17 13:30:00
1624023000,134.65063620368807,2021-06-18 13:30:00
1624282200,134.37292915166103,2021-06-21 13:30:00
1624368600,134.13633715457644,2021-06-22 13:30:00
1624455000,133.88109303139953,2021-06-23 13:30:00
1624541400,133.67816686099667,2021-06-24 13:30:00
1624627800,133.64444361687742,2021-06-25 13:30:00
1624887000,133.72194256711205,2021-06-28 13:30:00
1624973400,133.76156658270457,2021-06-29 13:30:00
1625059800,133.77452855317105,2021-06-30 13:30:00
1625146200,133.9292577812891,2021-07-01 13:30:00
1625232600,134.07043805621436,2021-07-02 13:30:00
1625578200,134.19884189855605,2021-07-06 13:30:00
1625664600,134.27529062430517,2021-07-07 13:30:00
1625751000,134.38242620395417,2021-07-08 13:30:00
1625837400,134.38337464883313,2021-07-09 13:30:00
1626096600,134.42766391785298,2021-07-12 13:30:00
1626183000,134.41144853289276,2021-07-13 13:30:00
1626269400,134.39770135230145,2021-07-14 13:30:00
1626355800,134.48336591084382,2021-07-15 13:30:00
1626442200,134.5545444252196,2021-07-16 13:30:00
1626701400,134.53836908407013,2021-07-19 13:30:00
1626787800,134.48537575895222,2021-07-20 13:30:00
1626874200,134.4847646366141,2021-07-21 13:30:00
1626960600,134.4380811111368,2021-07-22 13:30:00
1627047000,134.37407212377138,2021-07-23 13:30:00
1627306200,134.33822885114068,2021-07-26 13:30:00
1627392600,134.37207732383482,2021-07-27 13:30:00
1627479000,134.39764768861323,2021-07-28 13:30:00
1627565400,134.43800716209267,2021-07-29 13:30:00
1627651800,134.5827061164502,2021-07-30 13:30:00
1627911000,134.70095106414442,2021-08-02 13:30:00
1627997400,134.83144781332325,2021-08-03 13:30:00
1628083800,134.97887700156483,2021-08-04 13:30:00
1628170200,135.06477846702137,2021-08-05 13:30:00
1628256600,135.05311804674466,2021-08-06 13:30:00
1628515800,134.99374813011863,2021-08-09 13:30:00
1628602200,134.85978329775952,2021-08-10 13:30:00
1628688600,134.7065867434056,2021-08-11 13:30:00
1628775000,134.60372773908426,2021-08-12 13:30:00
1628861400,134.46719570042404,2021-08-13 13:30:00
1629120600,134.5038169830454,2021-08-16 13:30:00
1629207000,134.57568934619025,2021-08-17 13:30:00
1629293400,134.5800121821726,2021-08-18 13:30:00
1629379800,134.55620782750253,2021-08-19 13:30:00
1629466200,134.51374400353336,2021-08-20 13:30:00
1629725400,134.39246072191168,2021-08-23 13:30:00
1629811800,134.33827931890326,2021-08-24 13:30:00
1629898200,134.41598800569284,2021-08-25 13:30:00
1629984600,134.47513577845694,2021-08-26 13:30:00
1630071000,134.56427134539916,2021-08-27 13:30:00
1630330200,134.74576463656385,2021-08-30 13:30:00
1630416600,134.85775327342938,2021-08-31 13:30:00
1630503000,135.06753820486432,2021-09-01 13:30:00
1630589400,135.32771034093435,2021-09-02 13:30:00
1630675800,135.6469889873638,2021-09-03 13:30:00
1631021400,135.87903711667119,2021-09-07 13:30:00
1631107800,136.05608872832218,2021-09-08 13:30:00
1631194200,136.069267633583,2021-09-09 13:30:00
1631280600,136.0792560732012,2021-09-10 13:30:00
1631539800,136.05689703504876,2021-09-13 13:30:00
1631626200,136.01858351005671,2021-09-14 13:30:00
1631712600,136.03511389872048,2021-09-15 13:30:00
1631799000,136.15191923526282,2021-09-16 13:30:00
1631885400,136.1214744925914,2021-09-17 13:30:00
1632144600,136.02144359636873,2021-09-20 13:30:00
1632231000,135.92995822911013,2021-09-21 13:30:00
1632317400,135.85014376450215,2021-09-22 13:30:00
1632403800,135.64755479668509,2021-09-23 13:30:00
1632490200,135.5630933505785,2021-09-24 13:30:00
1632749400,135.51711140496542,2021-09-27 13:30:00
1632835800,135.47096235219573,2021-09-28 13:30:00
1632922200,135.3438688552741,2021-09-29 13:30:00
1633008600,135.1779639619196,2021-09-30 13:30:00
1633095000,135.2296656065324,2021-10-01 13:30:00
1633354200,135.39399047899457,2021-10-04 13:30:00
1633440600,135.57098071671624,2021-10-05 13:30:00
1633527000,135.78204293718335,2021-10-06 13:30:00
1633613400,136.06254387965396,2021-10-07 13:30:00
1633699800,136.1246234715182,2021-10-08 13:30:00
1633959000,136.1021760398565,2021-10-11 13:30:00
1634045400,136.01397120291224,2021-10-12 13:30:00
1634131800,135.94695451754188,2021-10-13 13:30:00
1634218200,136.0012664712094,2021-10-14 13:30:00
1634304600,136.01094504448372,2021-10-15 13:30:00
1634563800,136.0283827767808,2021-10-18 13:30:00
1634650200,136.09314486137094,2021-10-19 13:30:00
1634736600,136.26293569999612,2021-10-20 13:30:00
1634823000,136.34312869383513,2021-10-21 13:30:00
1634909400,136.44464310987536,2021-10-22 13:30:00
1635168600,136.6013349571054,2021-10-25 13:30:00
1635255000,136.7462320163949,2021-10-26 13:30:00
1635341400,136.78213141404484,2021-10-27 13:30:00
1635427800,136.7729004923413,2021-10-28 13:30:00
1635514200,136.83450640758272,2021-10-29 13:30:00
1635773400,136.78022398415655,2021-11-01 13:30:00
1635859800,136.78460510172482,2021-11-02 13:30:00
1635946200,136.78553200653147,2021-11-03 13:30:00
1636032600,136.83254597380696,2021-11-04 13:30:00
1636119000,136.77824162649722,2021-11-05 13:30:00
1636381800,136.81020070641162,2021-11-08 14:30:00
1636468200,136.82841698289158,2021-11-09 14:30:00
1636554600,136.88302416570923,2021-11-10 14:30:00
1636641000,136.81460014991018,2021-11-11 14:30:00
1636727400,136.75784920473205,2021-11-12 14:30:00
1636986600,136.7011047776163,2021-11-15 14:30:00
1637073000,136.5718882257498,2021-11-16 14:30:00
1637159400,136.3454263498939,2021-11-17 14:30:00
1637245800,136.26990427652632,2021-11-18 14:30:00
1637332200,136.2113893227226,2021-11-19 14:30:00
1637591400,136.0809962530613,2021-11-22 14:30:00
1637677800,135.92997691994356,2021-11-23 14:30:00
1637764200,135.85496740299067,2021-11-24 14:30:00
1637937000,135.7370557868791,2021-11-26 14:30:00
1638196200,135.71382962242515,2021-11-29 14:30:00
1638282600,135.7330585337017,2021-11-30 14:30:00
1638369000,136.03126368764612,2021-12-01 14:30:00
1638455400,136.34679445111715,2021-12-02 14:30:00
1638541800,136.62831048237726,2021-12-03 14:30:00
1638801000,136.8218318169439,2021-12-06 14:30:00
1638887400,136.9787566343707,2021-12-07 14:30:00
1638973800,136.9450606205169,2021-12-08 14:30:00
1639060200,136.98356492885438,2021-12-09 14:30:00
1639146600,136.97325687771232,2021-12-10 14:30:00
1639405800,136.99956117736104,2021-12-13 14:30:00
1639492200,137.01423132284077,2021-12-14 14:30:00
1639578600,136.9762841149438,2021-12-15 14:30:00
1639665000,136.88860441419564,2021-12-16 14:30:00
1639751400,136.91118937010486,2021-12-17 14:30:00
1640010600,136.81764993284105,2021-12-20 14:30:00
1640097000,136.77469194668214,2021-12-21 14:30:00
1640183400,136.76538856618248,2021-12-22 14:30:00
1640269800,136.79049066271045,2021-12-23 14:30:00
1640615400,136.80836794133953,2021-12-27 14:30:00
1640701800,136.90319022768693,2021-12-28 14:30:00
1640788200,136.9787657673813,2021-12-29 14:30:00
1640874600,137.03509811851907,2021-12-30 14:30:00
1640961000,136.99851707402067,2021-12-31 14:30:00
1641220200,137.14668172059993,2022-01-03 14:30:00
1641306600,137.3052202140842,2022-01-04 14:30:00
1641393000,137.4459287013804,2022-01-05 14:30:00
1641479400,137.57853459565524,2022-01-06 14:30:00
1641565800,137.70047096181756,2022-01-07 14:30:00
1641825000,137.67786489658664,2022-01-10 14:30:00
1641911400,137.63386831850573,2022-01-11 14:30:00
1641997800,137.67888647956434,2022-01-12 14:30:00
1642084200,137.8342798347952,2022-01-13 14:30:00
1642170600,138.01796776426667,2022-01-14 14:30:00
1642516200,138.11157310306962,2022-01-18 14:30:00
1642602600,138.16247959573374,2022-01-19 14:30:00
1642689000,138.19818501794558,2022-01-20 14:30:00
1642775400,138.1368219002124,2022-01-21 14:30:00
1643034600,138.09397914202702,2022-01-24 14:30:00
1643121000,138.06997885595834,2022-01-25 14:30:00
1643207400,138.1043687749346,2022-01-26 14:30:00
1643293800,138.0113494657483,2022-01-27 14:30:00
1643380200,137.7909580308067,2022-01-28 14:30:00
1643639400,137.56459253371685,2022-01-31 14:30:00
1643725800,137.6227302495583,2022-02-01 14:30:00
1643812200,137.74468539925118,2022-02-02 14:30:00
1643898600,137.96956424606446,2022-02-03 14:30:00
1643985000,138.37643863861794,2022-02-04 14:30:00
1644244200,138.7650045693528,2022-02-07 14:30:00
1644330600,138.88699384822675,2022-02-08 14:30:00
1644417000,138.91146420774484,2022-02-09 14:30:00
1644503400,138.94502101777624,2022-02-10 14:30:00
1644589800,138.92571164319273,2022-02-11 14:30:00
1644849000,138.8882757885312,2022-02-14 14:30:00
1644935400,138.81235874235557,2022-02-15 14:30:00
1645021800,138.84307286897172,2022-02-16 14:30:00
1645108200,138.8789182387051,2022-02-17 14:30:00
1645194600,138.91792648983088,2022-02-18 14:30:00
1645540200,138.9623744741141,2022-02-22 14:30:00
1645626600,139.04577331656674,2022-02-23 14:30:00
1645713000,139.05791281797048,2022-02-24 14:30:00
1645799400,138.90684068018132,2022-02-25 14:30:00
1646058600,138.8387752542397,2022-02-28 14:30:00
1646145000,138.87968949567323,2022-03-01 14:30:00
1646231400,138.82667933462344,2022-03-02 14:30:00
1646317800,138.78290969854544,2022-03-03 14:30:00
1646404200,138.83048919818128,2022-03-04 14:30:00
1646663400,138.7153250939472,2022-03-07 14:30:00
1646749800,138.4097710580598,2022-03-08 14:30:00
1646836200,138.19883371306943,2022-03-09 14:30:00
1646922600,138.1939017347551,2022-03-10 14:30:00
1647009000,138.0405140709266,2022-03-11 14:30:00
1647264600,137.8656907916551,2022-03-14 13:30:00
1647351000,137.75185013915652,2022-03-15 13:30:00
1647437400,137.64926199078212,2022-03-16 13:30:00
1647523800,137.46158718894375,2022-03-17 13:30:00
1647610200,137.5015276402324,2022-03-18 13:30:00
1647869400,137.58447007451824,2022-03-21 13:30:00
1647955800,137.6837498712989,2022-03-22 13:30:00
1648042200,137.73553435223798,2022-03-23 13:30:00
1648128600,137.63707946108826,2022-03-24 13:30:00
1648215000,137.4793278591964,2022-03-25 13:30:00
1648474200,137.4034815543421,2022-03-28 13:30:00
