date,supply_ETH,act_addr_ETH,market_dom_ETH
2023-04-08,120442937.66842297,510447,18.350092578362883
2023-04-09,120442607.3979474,518856,18.22922553014605
2023-04-10,120441906.56895678,548020,18.09166014869748
2023-04-11,120440932.23232047,545041,18.11790974611316
2023-04-12,120440333.00482184,526191,17.592210713524175
2023-04-13,120438948.52758676,576453,18.10569826642117
2023-04-14,120437676.3958655,597355,18.674598252042546
2023-04-15,120436952.71193393,653705,19.003053219944587
2023-04-16,120436032.60388552,559661,19.049730771336247
2023-04-17,120434392.53269768,457397,19.105635063121202
2023-04-18,120430969.5789793,442615,19.253792236423045
2023-04-19,120425386.00812577,414942,18.971436105540306
2023-04-20,120420385.41037196,428139,18.402025576551214
2023-04-21,120418093.40976164,488479,18.827598882781086
2023-04-22,120416045.28282608,485507,18.57377630008227
2023-04-23,120413581.42493428,461961,18.49401915855261
2023-04-24,120410844.97555268,461974,18.529055084095464
2023-04-25,120408701.85648952,496299,18.37445615889831
2023-04-26,120406347.61959957,496218,18.098035740852563
2023-04-27,120404373.40456784,511244,18.29503174045044
2023-04-28,120402292.88143659,490402,18.0632064233393
2023-04-29,120400435.70552172,514443,18.159655585754237
2023-04-30,120397788.40551537,447064,18.360108884335798
2023-05-01,120392638.88724524,402269,18.14736557610982
2023-05-02,120385796.28427468,433988,18.454032520237597
2023-05-03,120379770.9887168,452868,18.287567238369753
2023-05-04,120373589.07361776,450578,18.359999036633468
2023-05-05,120360871.48540282,484923,18.278774372814958
2023-05-06,120348482.6786138,409974,18.98931513926911
2023-05-07,120338815.90580831,418073,18.482344544852936
2023-05-08,120329329.90089372,443089,18.480865285883322
2023-05-09,120321609.3352786,454485,18.691943501119017
2023-05-10,120313592.02867264,427186,18.703310874805958
2023-05-11,120305183.68146674,410160,18.612851990959765
2023-05-12,120300110.10972597,462843,18.555897366435318
2023-05-13,120297541.868697,502560,18.56423260963124
2023-05-14,120295124.24958628,517668,18.46255957720109
2023-05-15,120290949.85292543,479793,18.446747831882632
2023-05-16,120286896.82506476,438043,18.4320616832891
2023-05-17,120283270.89514948,444193,18.65678430784342
2023-05-18,120279613.48949678,462762,18.38002299816985
2023-05-19,120276710.5533543,452814,18.51673046104609
2023-05-20,120275044.11781555,567922,18.618194645413002
2023-05-21,120273351.02086186,505370,18.545152873274763
2023-05-22,120270383.02534316,440862,18.636990592562746
2023-05-23,120266731.79684758,443649,18.68916779677006
2023-05-24,120264067.13643864,457564,18.79178403940659
2023-05-25,120262098.20818184,457571,18.765732218932367
2023-05-26,120260714.90721536,455922,18.696409182696268
2023-05-27,120259960.4432103,484034,18.814325266948856
2023-05-28,120258843.55893283,425747,18.715536304024024
2023-05-29,120256929.57208697,452819,18.836862809358333
2023-05-30,120253986.6635788,495825,18.932858063687355
2023-05-31,120251808.22373553,485068,18.960307906710966
2023-06-01,120249560.02503385,441316,19.02748473493558
2023-06-02,120248567.64985308,519377,19.06508319522257
2023-06-03,120247955.29566763,520912,19.217768521216612
2023-06-04,120247556.7237646,499026,19.13187429728895
2023-06-05,120245761.84805895,553237,19.07065156878065
2023-06-06,120244832.51867773,521356,19.250658953963438
2023-06-07,120244265.23549329,534812,18.941527669303007
2023-06-08,120243684.64004812,506910,19.283711645406484
2023-06-09,120243408.2554307,568104,19.30836993335721
2023-06-10,120242843.44596,645859,19.308213114329433
2023-06-11,120242967.21895207,722848,18.830077449891256
2023-06-12,120243065.76905417,527637,19.168838595613465
2023-06-13,120243230.92841049,532081,19.083231306684148
2023-06-14,120242830.5787524,526308,19.039594071206857
2023-06-15,120242739.44536155,556918,18.659205713251122
2023-06-16,120242599.29228383,570083,18.62137751316064
2023-06-17,120242730.6097883,559942,18.6365258715268
2023-06-18,120243096.81470424,597861,18.72150928810772
2023-06-19,120243104.57229687,572877,18.783319821803495
2023-06-20,120243101.37146217,501731,18.689116920146404
2023-06-21,120242859.18693858,521987,18.26340910202225
2023-06-22,120243064.88391952,499018,18.7267272473153
2023-06-23,120243076.53909823,538476,18.66531452003612
2023-06-24,120243503.84878996,560995,18.447217515066537
2023-06-25,120244116.76680908,558073,18.41267752711196
2023-06-26,120244611.72789146,542329,18.59197840311628
2023-06-27,120244705.72059828,498328,18.35109075023158
2023-06-28,120244670.62679207,502634,18.469506031482823
2023-06-29,120243285.28029844,446169,18.31970967698349
2023-06-30,120242205.62100977,492936,18.29716169557907
2023-07-01,120242403.3948874,496384,18.840718800627524
2023-07-02,120242874.30797726,495119,18.660454002814372
2023-07-03,120242732.02215748,493543,18.680798930271923
2023-07-04,120241687.24275307,468826,18.623621285644013
2023-07-05,120238468.05397417,330408,18.65412603900621
2023-07-06,120236297.22782336,357008,18.610006678454592
2023-07-07,120235010.83001688,410247,18.369643628879395
2023-07-08,120235033.41774295,441020,18.384580411624107
2023-07-09,120235252.42466454,444382,18.328621234411465
2023-07-10,120235021.63277604,505778,18.409774741614545
2023-07-11,120234762.46720828,493934,18.39540480664245
2023-07-12,120233939.22263563,444909,18.304563872621824
2023-07-13,120232579.18687068,461538,18.368800535635817
2023-07-14,120232056.25455028,512709,18.479634683917304
2023-07-15,120232614.82205172,495888,18.49782760762674
2023-07-16,120233002.647316,460558,18.45653428198578
2023-07-17,120232781.96172224,432935,18.36353620241271
2023-07-18,120231689.05435023,495815,18.355447950236012
2023-07-19,120231092.02167444,466872,18.361463184003668
2023-07-20,120230377.72085588,431813,18.200657327354314
2023-07-21,120229452.77051614,462143,18.26062076401951
2023-07-22,120229564.39318798,432180,18.20974540387967
2023-07-23,120229560.66874476,424115,18.027987280583424
2023-07-24,120228286.42071924,420593,18.073173723846686
2023-07-25,120227265.76338412,389259,18.2604649789149
2023-07-26,120226568.10556078,428906,18.294371999806295
2023-07-27,120225402.0287675,414078,18.314402681374737
2023-07-28,120223577.50542992,423058,18.261271291328853
2023-07-29,120223398.89935526,443989,18.31445888583624
2023-07-30,120223407.88936996,449643,18.318107391493925
2023-07-31,120222982.85021494,532895,18.283340873300244
2023-08-01,120222665.19344972,430764,18.2736353772972
2023-08-02,120222238.75777288,439016,18.210950133088794
2023-08-03,120221962.9448464,463901,18.185040346714178
2023-08-04,120222018.95343916,483717,18.209608415279067
2023-08-05,120222420.3234203,456526,18.22675540361845
2023-08-06,120222995.69763382,470221,18.23279117543757
2023-08-07,120222633.75693466,434031,18.183898239331047
2023-08-08,120222198.02469613,426439,18.186376975214127
2023-08-09,120221979.97186293,479009,18.138477452778872
2023-08-10,120221730.90519172,435345,18.210926581610426
2023-08-11,120221866.69532256,462207,18.224584841719945
2023-08-12,120222484.4572596,456717,18.205950761526033
2023-08-13,120223119.23525728,472123,18.213286958795706
2023-08-14,120223018.25428855,452925,18.179473849341484
2023-08-15,120222426.15500328,450149,18.17495045851846
2023-08-16,120221371.15261272,419867,18.241539344730946
2023-08-17,120219426.30777755,442604,18.320541972182955
2023-08-18,120218919.04564013,466951,18.309528582005218
2023-08-19,120219519.77850568,523589,18.25480322595506
2023-08-20,120220076.11337052,468619,18.265449208260044
2023-08-21,120219808.6191165,426008,18.32022382680896
2023-08-22,120218624.91344476,412243,18.275455847472898
2023-08-23,120218380.1206211,425302,18.009342465148883
2023-08-24,120218413.53105909,431316,18.227542408015793
2023-08-25,120218180.63216051,420800,18.19889140027215
2023-08-26,120218961.18399803,495985,18.1840198375738
2023-08-27,120219764.01867868,500556,18.128688046492677
2023-08-28,120219138.15469775,392699,18.214030317173684
2023-08-29,120217921.41169098,412991,18.13496014912765
2023-08-30,120217669.9354637,465457,18.099774150923643
2023-08-31,120217518.26756996,454064,18.136598299536914
2023-09-01,120217810.96832104,496632,18.191527332833783
2023-09-02,120218725.836421,580665,18.0839945147872
2023-09-03,120219656.29477178,590095,18.167724423375205
2023-09-04,120220173.80621383,415077,18.083497463459913
2023-09-05,120220984.69432944,453263,18.090291280682194
2023-09-06,120221154.15447555,472724,18.137551335410176
2023-09-07,120221374.50634982,454333,18.125073857390525
2023-09-08,120221906.56351496,455177,18.080891035686385
2023-09-09,120223012.54305002,472142,18.11371685476134
2023-09-10,120224211.0912146,480768,18.145570695849145
2023-09-11,120224178.95377356,506669,17.982510554723447
2023-09-12,120224768.77371572,580314,17.945083556605482
2023-09-13,120225009.41546112,1146469,17.93846622759175
2023-09-14,120225296.62114295,496984,17.825317646086916
2023-09-15,120225762.07284276,451903,17.88155433814797
2023-09-16,120226886.38777968,472439,17.939892676634713
2023-09-17,120228127.13521609,479039,17.893449791921796
2023-09-18,120228667.61642176,452238,17.833892316048562
2023-09-19,120229573.68687774,453301,17.814526910992445
2023-09-20,120230268.750554,462906,17.67719949705834
2023-09-21,120230508.79548198,607789,17.51320761671687
2023-09-22,120231755.73881312,485197,17.453329675883122
2023-09-23,120233175.8726292,529009,17.487975218192258
2023-09-24,120234636.42410567,509942,17.515629469796778
2023-09-25,120235576.11183348,463901,17.54521589693131
2023-09-26,120236292.84068294,461614,17.556322280608544
2023-09-27,120237300.42431743,480193,17.67263805979077
2023-09-28,120238363.9284459,482888,17.642151835932296
2023-09-29,120239621.11582299,488093,17.84415870661822
2023-09-30,120241042.34585708,472166,17.989514671838158
2023-10-01,120242502.65565112,474950,17.986694736257622
2023-10-02,120243093.75739843,440326,18.058729331875128
2023-10-03,120244179.90225364,452017,17.70305193535765
2023-10-04,120245479.62662359,470040,17.70244468447267
2023-10-05,120246832.54675993,482454,17.518473938003908
2023-10-06,120248260.72592568,496999,17.363440082862823
2023-10-07,120249904.87217969,516225,17.41030256599496
2023-10-08,120251536.31015088,478609,17.329156164277883
2023-10-09,120252963.49734087,459613,17.358897893957096
2023-10-10,120254456.47256953,454990,17.11260078878981
2023-10-11,120255894.9810322,486645,17.09706217911936
2023-10-12,120257315.97381352,478310,17.256144697447372
2023-10-13,120258755.4787298,477264,17.099092619975856
2023-10-14,120260479.16268373,499942,17.145980935739512
2023-10-15,120262175.5055316,509670,17.17116857396729
2023-10-16,120263301.09090242,445496,17.0671283793969
2023-10-17,120264680.02111666,469524,16.89621552435201
2023-10-18,120265969.0348698,443137,16.72605844164515
2023-10-19,120267295.35844328,438038,16.755579346220102
2023-10-20,120268204.59784818,469116,16.598310065599094
2023-10-21,120269625.9823795,467937,16.599659481314365
2023-10-22,120271050.92483352,466832,16.639908831629604
2023-10-23,120271125.93776672,443611,16.929827968332013
2023-10-24,120270590.52327263,462901,16.770218352438903
2023-10-25,120270236.50127815,452980,16.604763736582864
2023-10-26,120269930.97117268,446883,16.450608346216395
2023-10-27,120270267.30032831,431981,16.642168582849514
2023-10-28,120271127.0594916,430136,16.542976248602702
2023-10-29,120271952.54909223,442265,16.431429616864385
2023-10-30,120271933.81891719,451831,16.372444268060054
2023-10-31,120271657.68795729,443637,16.426495768555796
2023-11-01,120271188.90142576,448247,16.407584128936456
2023-11-02,120270745.63044648,430684,16.355439461050327
2023-11-03,120270713.46816674,449646,16.201785139829227
2023-11-04,120271299.0725249,424516,16.38552651953598
2023-11-05,120271585.14549407,412472,16.40187440011839
2023-11-06,120270698.95340855,425120,16.564406944485615
2023-11-07,120270064.9111797,452904,16.529408898518227
2023-11-08,120269307.52707252,435097,16.325062303148
2023-11-09,120266306.2315942,465799,16.379405306609538
2023-11-10,120264467.63265762,503810,17.57007684920103
2023-11-11,120263674.17664824,477097,17.026181149918386
2023-11-12,120263034.22647648,445257,16.862194479911928
2023-11-13,120260400.81412584,404394,16.70882580784771
2023-11-14,120258761.2297615,411867,17.115218496436004
2023-11-15,120257438.1607137,432358,16.83263963460885
2023-11-16,120256064.8832972,447363,16.50867569713707
2023-11-17,120255416.28654689,442407,16.47155273864886
2023-11-18,120255405.07870792,435562,16.348417749312286
2023-11-19,120255566.87072536,445712,16.400814081800156
2023-11-20,120253669.2043954,478802,16.421505778720412
2023-11-21,120251704.73019284,454803,16.52714445128628
2023-11-22,120249841.2396593,468822,16.589810113431927
2023-11-23,120248675.6764555,472550,16.767831813448478
2023-11-24,120247969.81626326,459777,16.793916648228798
2023-11-25,120247912.77416535,447357,16.75042320765821
2023-11-26,120247659.46475407,445942,16.72872109963761
2023-11-27,120246549.6881844,427313,16.69901235268875
2023-11-28,120244652.6193846,435397,16.577085655014486
2023-11-29,120242957.3344544,435185,16.542791756680806
2023-11-30,120240516.0772854,444493,16.392067203273168
2023-12-01,120238180.88116524,455498,16.510593490970955
2023-12-02,120236893.44903168,448231,16.482799654745
2023-12-03,120235728.77838045,484971,16.711867992408557
2023-12-04,120233048.24464197,501479,16.832924621183565
2023-12-05,120229359.4526972,478540,16.723192956833817
2023-12-06,120225666.26297332,470269,16.391019960390093
2023-12-07,120222737.12761042,514384,16.154933119057105
2023-12-08,120220557.40682742,512163,16.85782924780533
2023-12-09,120219265.09919068,514381,16.478944412469684
2023-12-10,120218301.47494616,530417,16.45413521518093
2023-12-11,120216719.10715695,477448,16.57943423730414
2023-12-12,120214494.10489112,460872,16.48637349112419
2023-12-13,120211761.52988549,436280,16.21520703351691
2023-12-14,120209284.16427372,472896,16.100171984867792
2023-12-15,120205571.49068436,460372,16.354052410368467
2023-12-16,120202413.09197354,422688,16.165265238642988
2023-12-17,120200547.50581798,473059,16.054948971934945
2023-12-18,120196609.1476134,469668,16.21544641519357
2023-12-19,120193164.29343672,494272,16.006925189857196
2023-12-20,120189675.52123456,548565,15.813917487680783
2023-12-21,120187654.1399692,567353,15.495205136523635
2023-12-22,120186476.58671518,559864,15.529753571554037
2023-12-23,120186490.4070174,520957,16.03407320561716
2023-12-24,120186584.93736704,527103,15.807435173206105
2023-12-25,120186621.85530119,522614,15.737816921447681
2023-12-26,120187019.1689866,513646,15.492148218003729
2023-12-27,120186458.8879054,505094,15.566621998608206
2023-12-28,120185648.0275922,543618,16.06776016969535
2023-12-29,120185496.00541726,480676,16.14527749699307
2023-12-30,120185822.10856757,514594,15.973795959797165
2023-12-31,120186712.6044112,503085,15.94558473611744
2024-01-01,120187794.56052092,562773,15.890319233798486
2024-01-02,120188176.60038216,512753,15.811817389687944
2024-01-03,120186916.5211508,477192,15.724377734613489
2024-01-04,120186910.55338974,475972,15.465459508473703
2024-01-05,120187225.46978028,489211,15.43379314492076
2024-01-06,120187713.38120341,483964,15.619076197056147
2024-01-07,120186923.59549811,523419,15.549954348359124
2024-01-08,120186722.85152651,508589,15.639914753140394
2024-01-09,120186884.86456063,512092,15.461929725175809
2024-01-10,120185176.221501,624690,15.771995076871782
2024-01-11,120184143.45218608,596971,16.769653643205313
2024-01-12,120183918.47054188,579744,16.90452867369809
2024-01-13,120184498.02047396,495542,17.28873510132442
2024-01-14,120183533.56724896,403225,17.478125273719243
2024-01-15,120183525.67427324,522570,17.218275030330016
2024-01-16,120182431.12376374,460330,17.1846504855501
2024-01-17,120180981.75247972,452249,17.375166386087713
2024-01-18,120179747.17884144,499927,17.234930796185747
2024-01-19,120179026.26822267,526104,17.384592431506654
2024-01-20,120179693.24908008,538236,17.388302296532988
2024-01-21,120180640.1238726,546924,17.222513666600666
2024-01-22,120181060.64663097,516458,17.228802979248485
2024-01-23,120181806.61443816,525689,17.07131441591792
2024-01-24,120182877.79246943,498167,16.57013150887584
2024-01-25,120182674.223398,544086,16.431103984555467
2024-01-26,120182996.0889186,548880,16.345650635564706
2024-01-27,120183971.5717192,604147,16.10432197189038
2024-01-28,120185076.0221102,569471,15.978670439465574
2024-01-29,120185984.8370488,555438,15.978484296776799
2024-01-30,120185535.68951578,542307,15.991537760205512
2024-01-31,120185286.38084365,515245,16.246171258887113
2024-02-01,120184719.41906488,496021,16.078802306349562
2024-02-02,120184845.7622428,508866,16.015349161565293
2024-02-03,120185283.8217874,495027,15.967719220378182
2024-02-04,120185971.73426248,543243,15.970887037521715
2024-02-05,120186323.95091148,549186,16.050703136656153
2024-02-06,120184890.20452288,495537,16.052685954263826
2024-02-07,120183019.99616557,489939,16.402983083331193
2024-02-08,120179439.66069488,456068,16.351478406956858
2024-02-09,120174674.79206726,470607,16.122539561868127
2024-02-10,120173302.60043718,472368,16.002250786529103
2024-02-11,120172745.76005316,507304,15.91990946866091
2024-02-12,120170843.57221256,505729,15.90680775634555
2024-02-13,120170484.5859923,522147,16.326825657050293
2024-02-14,120170103.59243505,550218,16.228917588740053
2024-02-15,120168806.72922128,534338,16.393447807524034
2024-02-16,120168343.59247762,545912,16.541451135476287
2024-02-17,120168685.91423167,535786,16.41803317775223
2024-02-18,120168745.16264372,504340,16.437161392308433
2024-02-19,120167624.94466598,537690,16.70240763349879
2024-02-20,120166105.7676435,535843,17.073749728520045
2024-02-21,120164299.95825808,494220,17.313214723024025
2024-02-22,120161644.2914488,480307,17.22424380814477
2024-02-23,120159730.86911128,525471,17.310808960202547
2024-02-24,120159203.03701408,542711,17.221547059058615
2024-02-25,120158617.36255316,563938,17.248069938041596
2024-02-26,120156810.46395949,566336,17.724638643143564
2024-02-27,120154154.68711562,571866,17.601871095847546
2024-02-28,120150235.11012971,583458,17.2615540704905
2024-02-29,120145341.71242917,568518,16.819245699089112
2024-03-01,120142043.66873632,567634,16.810602738117833
2024-03-02,120139363.0231518,569559,16.80723253833757
2024-03-03,120136404.14290728,591186,16.722275832846634
2024-03-04,120130401.55628268,588463,16.90855827513524
2024-03-05,120123063.36964492,582912,16.52013825700531
2024-03-06,120117294.99185725,548248,17.20063686689288
2024-03-07,120112436.39610007,574568,17.52292320029595
2024-03-08,120108424.44405705,561713,17.398032434641518
2024-03-09,120105059.98604356,553560,17.189374548637087
2024-03-10,120101356.22604547,539361,17.24611859383063
2024-03-11,120096736.69548266,595781,17.11673021636354
2024-03-12,120092877.28436963,578377,17.09118968219215
2024-03-13,120089008.00835247,603003,16.85931698516468
2024-03-14,120085865.81549077,612536,16.600756222585456
2024-03-15,120083800.60070676,675933,16.37195581806921
2024-03-16,120082678.99565735,670469,16.175656516102162
2024-03-17,120082552.90388831,664906,16.23239811938369
2024-03-18,120081186.3183289,659801,16.03153803960353
2024-03-19,120079422.7654418,650497,15.90435526666368
2024-03-20,120078061.9838444,692050,15.528796287170044
2024-03-21,120077244.09572916,690508,15.703533517962308
2024-03-22,120077068.10582072,696307,16.084740143410976
2024-03-23,120077520.31624232,700773,15.670142302718673
2024-03-24,120077986.55509923,679695,15.610026562872424
2024-03-25,120077710.9564014,660352,15.475027807144661
2024-03-26,120076875.65423667,608189,15.542235405394921
2024-03-27,120075548.46248898,573286,15.523893350361284
2024-03-28,120074372.07952341,596032,15.334141026422985
2024-03-29,120074024.08878297,642512,15.329026020485193
2024-03-30,120074095.68516427,650692,15.215274503250933
2024-03-31,120074202.87891024,653977,15.257366374467692
2024-04-01,120073929.76233888,611993,15.44716812945051
2024-04-02,120072288.40194558,546109,15.3240941742636
2024-04-03,120071343.5214341,537711,15.193504218043511
2024-04-04,120070874.51021045,569904,15.208956585955745
2024-04-05,120071235.64427099,599968,14.91490531638253
2024-04-06,120072331.20702788,628725,15.017700253452476
2024-04-07,120073199.70723993,622065,14.962656655139526
2024-04-08,120073220.9838935,598540,15.272488145367314
2024-04-09,120072889.72385426,565994,15.70533243742981
2024-04-10,120073328.3424378,590235,15.458309149268606
2024-04-11,120073717.89095107,582348,15.456761135533286
2024-04-12,120073188.76768366,633107,15.385355429411938
2024-04-13,120071084.7372016,576579,15.183726429771935
2024-04-14,120072241.47598812,578258,15.030208704596244
2024-04-15,120073140.3577293,600397,15.19918276198729
2024-04-16,120074401.97765107,623665,15.370296008777
2024-04-17,120075320.40165684,620637,15.301931232734175
2024-04-18,120076497.74857728,609816,15.292696172396022
2024-04-19,120077778.95054004,580759,15.211270085698265
2024-04-20,120079459.85341412,635686,15.041008517365617
2024-04-21,120081155.65518814,606734,15.094457498789836
2024-04-22,120082563.63915487,565977,15.082704135306155
2024-04-23,120083775.9773962,558590,14.945292904390225
2024-04-24,120084752.2478463,539490,14.996390548904849
2024-04-25,120086032.91464226,565454,15.106054287495423
2024-04-26,120087758.47716764,615496,15.181505905358764
2024-04-27,120089623.43921731,622222,15.23919180360198
2024-04-28,120091410.86791004,631340,15.709112215342694
2024-04-29,120092972.8148814,634789,15.86540799683341
2024-04-30,120093965.06131436,615440,15.599736542417233
2024-05-01,120095489.87910908,589497,15.355641028917873
2024-05-02,120097142.43338342,631566,15.451935336032205
2024-05-03,120098910.10919176,626688,15.399347640625189
2024-05-04,120100806.46787848,647201,15.206781026879613
2024-05-05,120102714.96597175,634400,15.068410763154391
2024-05-06,120104575.57003312,605873,15.134886309369136
2024-05-07,120106416.53566204,605694,14.997995792272535
2024-05-08,120108392.45589855,588088,14.95673230786795
2024-05-09,120110405.04159932,579657,15.006984794439123
2024-05-10,120112245.43555313,611791,14.87561374689133
2024-05-11,120114266.68889616,595395,14.757115249800645
2024-05-12,120116376.5563554,617082,14.77118331705805
2024-05-13,120118014.1159097,575636,14.787220638004834
2024-05-14,120119774.19033767,583373,14.666693659695584
2024-05-15,120121504.49340624,613829,14.683985746610535
2024-05-16,120123473.57501306,604917,14.450065428839824
2024-05-17,120125362.05351332,569230,14.191194188445863
2024-05-18,120127494.10788769,641401,14.554166650832038
2024-05-19,120129648.57129648,579016,14.679960168917424
2024-05-20,120130611.89691344,546790,14.693224894144107
2024-05-21,120131628.16054732,560062,16.010494227640393
2024-05-22,120132985.6620242,552922,16.57992819689318
2024-05-23,120134246.11523448,519468,16.58496001129294
2024-05-24,120135880.26236103,553536,16.86976144150784
2024-05-25,120137902.61970636,598267,16.666399559615314
2024-05-26,120139841.99986655,533284,16.599519117987214
2024-05-27,120140750.35135107,498242,17.036421438975605
2024-05-28,120141558.04198451,461484,17.059341407935946
2024-05-29,120142804.7546045,520099,17.058822802582807
2024-05-30,120143935.043089,495167,16.955807012356413
2024-05-31,120145232.47770359,505517,16.833752481549887
2024-06-01,120147015.0623939,490287,16.984002999997777
2024-06-02,120148646.57521226,476034,17.102798703031805
2024-06-03,120149901.66226847,474371,17.068685639894923
2024-06-04,120151420.9507085,516994,16.803185135500605
2024-06-05,120152116.16048823,483558,16.596779283056804
2024-06-06,120152658.09963012,475215,16.646462079258306
2024-06-07,120153587.15028216,510663,16.546189638703808
2024-06-08,120155357.92433351,540011,16.443335101699965
2024-06-09,120157208.80165362,540061,16.54287583284997
2024-06-10,120158711.2350502,511530,16.561113168368575
2024-06-11,120159854.55413468,504409,16.53232210187324
2024-06-12,120160693.72794634,532832,16.395353691553417
2024-06-13,120161759.20781288,535451,16.34703431281125
2024-06-14,120163273.37079205,532661,16.3418534571009
2024-06-15,120165319.80786952,574241,16.496150682926178
2024-06-16,120167465.01119612,588379,16.813498715404652
2024-06-17,120169263.66459595,520331,16.933543074786886
2024-06-18,120170818.3266728,490549,16.750579175110072
2024-06-19,120172560.5454614,511058,16.805146482314886
2024-06-20,120173820.30371708,504589,17.16162668734212
